announcement_name,isin,symbol,news,news_type,transact_time,event_time,time_sequence,source_file_name
147645_frwkmkbgle,IN339_01,INS0013,test news BST - both changed,3,20170801-06:07:09.000000,20170801-06:07:09.000000,1501567629000000000,28_01_both_dbc.xml
147651_dzhviydvvz,ZZZZZZZZZZZZ,IN339_01,test news - ins_id_and_ISIN_ZZZZZZZZZZZZ,1,20170801-06:07:12.000000,20170801-06:07:12.000000,1501567632000000000,28_02_ins_id_and_ISIN_ZZZZZZZZZZZZ_lbx.xml
147660_ocxuyvowcl,,IN339_01,test news - ins_id_only,1,20170801-06:07:15.000000,20170801-06:07:15.000000,1501567635000000000,28_03_ins_id_only_tjg.xml
147666_kpsgcprmjv,IN339_01,IN339_01,test news - isin_only,1,20170801-06:07:17.000000,20170801-06:07:17.000000,1501567637000000000,28_04_isin_only_abq.xml
147940_nefiqxxrrn,IN339_01,INS0013,test news BST - both changed,3,20170801-06:09:04.000000,20170801-06:09:04.000000,1501567744000000000,28_01_both_wgr.xml
147949_vockbuclha,ZZZZZZZZZZZZ,IN339_01,test news - ins_id_and_ISIN_ZZZZZZZZZZZZ,1,20170801-06:09:07.000000,20170801-06:09:07.000000,1501567747000000000,28_02_ins_id_and_ISIN_ZZZZZZZZZZZZ_lsv.xml
147956_sexkrpubut,,IN339_01,test news - ins_id_only,1,20170801-06:09:10.000000,20170801-06:09:10.000000,1501567750000000000,28_03_ins_id_only_nwo.xml
147961_zdfzudveij,IN339_01,IN339_01,test news - isin_only,1,20170801-06:09:13.000000,20170801-06:09:13.000000,1501567753000000000,28_04_isin_only_mmg.xml
159754_cxczpssngd,,,test news - no_ins_id_ISIN_ZZZZZZZZZZZZ,0,20170801-02:36:23.000000,20170801-02:36:23.000000,1501554983000000000,28_05_no_ins_id_ISIN_ZZZZZZZZZZZZ_lqe.xml
159806_nyylufcefs,,,Test Market news -none,0,20170801-02:37:11.000000,20170801-02:37:11.000000,1501555031000000000,28_06_none_kxw.xml
159809_wcyqsxezkh,,abcd,Test Market news- invalid instrument,3,20170801-02:37:14.000000,20170801-02:37:14.000000,1501555034000000000,28_07_invalid_ins_id_rcz.xml
159813_olmeehobsu,kkkk,IN339_01,Test Market news- invalid isin,1,20170801-02:37:17.000000,20170801-02:37:17.000000,1501555037000000000,28_08_invalid_isin_xfn.xml
